City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,whitehorse,60.7161,-135.0538,276.58,57,75,5.14,CA,1683628533
1,iqaluit,63.7506,-68.5145,265.0,78,20,4.63,CA,1683628534
2,grytviken,-54.2811,-36.5092,273.8,93,84,0.18,GS,1683628534
3,ancud,-41.8697,-73.8203,282.21,88,96,1.21,CL,1683628371
4,labytnangi,66.6572,66.4183,274.36,100,100,6.5,RU,1683628534
5,longyearbyen,78.2186,15.6401,274.06,64,75,0.51,SJ,1683628534
6,vila velha,-20.3297,-40.2925,295.34,99,75,1.54,BR,1683628535
7,puerto ayora,-0.7393,-90.3518,299.01,97,68,2.68,EC,1683628535
8,kingston,17.997,-76.7936,299.68,85,20,3.09,JM,1683628535
9,balikpapan,-1.2675,116.8289,300.7,83,20,1.54,ID,1683628536
10,hassi messaoud,31.6804,6.0729,298.97,27,0,4.55,DZ,1683628536
11,chibougamau,49.9168,-74.3659,269.94,80,0,1.54,CA,1683628536
12,adamstown,-25.066,-130.1015,294.68,57,99,4.79,PN,1683628536
13,albany,42.6001,-73.9662,279.99,76,98,1.92,US,1683628536
14,dunhua,43.3725,128.2425,281.59,35,69,2.76,CN,1683628536
15,lazaro cardenas,17.9583,-102.2,298.01,79,53,2.07,MX,1683628537
16,olonkinbyen,70.9221,-8.7187,275.1,100,100,3.23,SJ,1683628537
17,port-aux-francais,-49.35,70.2167,279.55,89,89,6.35,TF,1683628537
18,santa terezinha,-29.9002,-50.0904,289.37,75,62,4.26,BR,1683628537
19,pangody,65.85,74.4859,272.4,97,71,4.22,RU,1683628338
20,ushuaia,-54.8,-68.3,275.96,87,40,9.77,AR,1683628310
21,bandon,51.7469,-8.7425,286.92,92,100,3.17,IE,1683628538
22,stanley,54.868,-1.6985,290.1,86,20,4.63,GB,1683628442
23,broome,42.2506,-75.833,282.15,62,0,2.06,US,1683628538
24,pacocha,-17.5833,-71.3333,291.88,82,100,1.39,PE,1683628538
25,fortuna,40.5982,-124.1573,280.74,95,0,2.57,US,1683628538
26,nemuro,43.3236,145.575,279.98,76,21,9.61,JP,1683628539
27,papatowai,-46.5619,169.4708,282.1,94,100,1.79,NZ,1683628539
28,aasiaat,68.7098,-52.8699,268.75,88,100,2.2,GL,1683628539
29,benguela,-12.5763,13.4055,302.97,69,1,3.9,AO,1683628539
30,bintulu,3.1667,113.0333,302.38,79,20,2.06,MY,1683628539
31,puerto natales,-51.7236,-72.4875,276.08,87,94,0.73,CL,1683628539
32,avarua,-21.2078,-159.775,298.18,88,20,6.69,CK,1683628540
33,livorno,43.2333,10.5833,297.26,73,99,3.01,IT,1683628540
34,port elizabeth,-33.918,25.5701,297.09,67,0,2.06,ZA,1683628540
35,arhus,56.1567,10.2108,289.27,67,81,9.38,DK,1683628540
36,pontes e lacerda,-15.2261,-59.3353,294.7,98,100,1.88,BR,1683628540
37,bethel,41.3712,-73.414,284.23,72,0,2.06,US,1683628540
38,waitangi,-43.9535,-176.5597,289.16,93,99,5.36,NZ,1683628541
39,badger,64.8,-147.5333,278.29,66,40,2.06,US,1683628541
40,jamestown,42.097,-79.2353,283.72,76,100,2.06,US,1683628458
41,blackmans bay,-43.0167,147.3167,284.22,77,92,3.84,AU,1683628541
42,ta`u,-14.2336,-169.5144,300.87,80,30,6.86,AS,1683628541
43,west island,-12.1568,96.8225,301.1,79,29,6.34,CC,1683628542
44,bredasdorp,-34.5322,20.0403,295.33,48,59,1.32,ZA,1683628542
45,arraial do cabo,-22.9661,-42.0278,297.07,78,20,3.09,BR,1683628542
46,hawaiian paradise park,19.5933,-154.9731,295.31,90,100,0.0,US,1683628542
47,lackland air force base,29.3866,-98.618,294.12,90,100,3.09,US,1683628542
48,fale old settlement,-9.3852,-171.2468,302.07,78,15,7.12,TK,1683628542
49,yeppoon,-23.1333,150.7333,286.03,53,0,3.61,AU,1683628543
50,college,64.8569,-147.8028,278.33,58,40,2.06,US,1683628543
51,hasaki,35.7333,140.8333,288.37,59,100,6.45,JP,1683628543
52,fagersta,60.0042,15.7932,290.36,29,78,5.07,SE,1683628543
53,coahuayana de hidalgo,18.7,-103.6583,297.07,68,53,1.57,MX,1683628543
54,colonia,50.9333,6.95,294.85,64,20,5.14,DE,1683628543
55,oriximina,-1.7656,-55.8661,297.66,92,98,1.27,BR,1683628544
56,tual,-5.6667,132.75,300.58,84,100,8.2,ID,1683628544
57,sorong,-0.8833,131.25,301.38,78,75,1.17,ID,1683628544
58,isafjordur,66.0755,-23.124,279.17,87,100,1.54,IS,1683628544
59,st. john's,47.5649,-52.7093,280.19,97,100,5.66,CA,1683628534
60,katabu,-4.9333,122.5167,297.26,97,100,1.23,ID,1683628544
61,kuraymah,18.55,31.85,308.96,7,8,4.85,SD,1683628545
62,trincomalee,8.5711,81.2335,300.76,79,100,6.42,LK,1683628545
63,port douglas,-16.4833,145.4667,294.07,64,59,6.11,AU,1683628545
64,kon tum,14.35,108.0,296.28,94,100,1.37,VN,1683628545
65,cairo,30.0626,31.2497,298.57,41,40,2.57,EG,1683628378
66,thompson,55.7435,-97.8558,279.24,81,100,1.54,CA,1683628545
67,taro,-8.3862,115.28,297.15,97,98,1.05,ID,1683628546
68,smithers,54.7804,-127.1743,277.33,75,0,0.0,CA,1683628513
69,alice springs,-23.7,133.8833,282.9,40,0,3.09,AU,1683628278
70,martapura,-3.4167,114.85,299.2,89,40,2.06,ID,1683628546
71,itoman,26.1247,127.6694,296.16,70,20,6.69,JP,1683628546
72,brookings,44.3114,-96.7984,284.36,83,0,2.06,US,1683628368
73,labrador city,52.9463,-66.9114,270.1,63,100,6.17,CA,1683628547
74,gunnison,38.7,-107.0673,274.21,75,2,0.99,US,1683628547
75,cuenca,-2.8833,-78.9833,286.08,95,99,1.15,EC,1683628547
76,bilibino,68.0546,166.4372,268.5,98,100,1.32,RU,1683628547
77,hadibu,12.65,54.0333,302.01,70,72,1.03,YE,1683628547
78,novaya tavolzhanka,50.3512,36.8298,285.83,51,100,5.68,RU,1683628547
79,antalaha,-14.9003,50.2788,301.7,62,13,6.57,MG,1683628548
80,hamilton,39.1834,-84.5333,289.07,90,100,6.17,US,1683628421
81,newman,37.3138,-121.0208,284.42,54,98,0.89,US,1683628548
82,khovd,48.0056,91.6419,283.53,43,98,3.85,MN,1683628548
83,lompoc,34.6391,-120.4579,285.81,87,20,7.6,US,1683628548
84,utrik,11.2278,169.8474,300.41,79,99,6.21,MH,1683628549
85,anadyr,64.75,177.4833,266.43,86,0,3.0,RU,1683628549
86,cockburn town,21.4612,-71.1419,299.8,77,3,7.87,TC,1683628549
87,tiksi,71.6872,128.8694,266.24,94,100,7.57,RU,1683628549
88,holualoa,19.6228,-155.9522,296.06,86,100,3.6,US,1683628549
89,wailua homesteads,22.0669,-159.378,295.59,86,75,7.2,US,1683628549
90,pajara,28.3504,-14.1076,296.88,58,0,10.16,ES,1683628550
91,greymouth,-42.4667,171.2,287.21,92,77,3.04,NZ,1683628550
92,chernigovka,44.3389,132.5728,282.53,33,99,2.16,RU,1683628550
93,viedma,-40.8135,-62.9967,285.38,52,100,3.78,AR,1683628482
94,hashtrud,37.4779,47.0508,295.13,19,22,6.64,IR,1683628550
95,yellowknife,62.456,-114.3525,275.44,100,20,2.06,CA,1683628908
96,gadzhiyevo,69.2551,33.3362,274.01,99,100,1.64,RU,1683628551
97,usinsk,65.9939,57.5281,274.33,100,100,4.95,RU,1683628551
98,new norfolk,-42.7826,147.0587,284.87,67,84,0.45,AU,1683628551
99,turkmenbasy,40.0222,52.9552,293.58,56,0,8.23,TM,1683628551
100,ribeira grande,38.5167,-28.7,291.37,88,75,2.57,PT,1683628551
101,masvingo,-20.0637,30.8277,298.47,34,5,3.51,ZW,1683628552
102,batticaloa,7.7102,81.6924,299.75,81,100,1.01,LK,1683628552
103,alofi,-19.0595,-169.9187,295.09,94,20,0.51,NU,1683628552
104,lianzhou,24.7811,112.3825,295.86,84,93,0.61,CN,1683628552
105,hermanus,-34.4187,19.2345,295.26,59,16,1.75,ZA,1683628552
106,cadale,2.7603,46.3222,302.53,70,95,10.51,SO,1683628553
107,talnakh,69.4865,88.3972,261.6,90,98,7.89,RU,1683628394
108,urucara,-2.5364,-57.76,297.36,97,98,0.17,BR,1683628553
109,anton lizardo,19.05,-95.9833,298.83,89,98,2.7,MX,1683628553
110,flying fish cove,-10.4217,105.6791,300.97,83,75,5.66,CX,1683628553
111,codrington,-38.2667,141.9667,286.56,77,100,3.37,AU,1683628554
112,ivins,37.1686,-113.6794,288.52,23,3,1.99,US,1683628554
113,les cayes,18.2,-73.75,298.01,81,100,1.46,HT,1683628554
114,sitka,57.0531,-135.33,279.09,75,0,0.0,US,1683628554
115,ma'rib,15.4591,45.3253,307.61,15,1,4.56,YE,1683628554
116,kapuskasing,49.4169,-82.4331,272.2,93,75,1.54,CA,1683628394
117,marquette,46.5333,-87.6335,274.84,86,58,1.23,US,1683628555
118,ola,59.5833,151.2833,276.01,84,67,1.02,RU,1683628259
119,san julian,21.0167,-102.1667,288.13,48,15,1.69,MX,1683628555
120,vorgashor,67.5833,63.95,272.83,99,100,4.88,RU,1683628555
121,malvan,16.0667,73.4667,303.1,74,65,6.54,IN,1683628555
122,lihue,21.9789,-159.3672,295.92,87,75,7.2,US,1683628294
123,margaret river,-33.95,115.0667,291.62,73,22,6.97,AU,1683628556
124,pontianak,-0.0333,109.3333,303.14,74,40,3.09,ID,1683628262
125,palapye,-22.546,27.1251,299.58,37,23,3.44,BW,1683628556
126,general mosconi,-23.1851,-62.303,290.63,78,100,1.19,AR,1683628557
127,sao vicente,-23.9631,-46.3919,298.86,26,23,1.7,BR,1683628273
128,mancio lima,-7.6142,-72.8958,293.36,99,96,0.96,BR,1683628557
129,haiku-pauwela,20.9219,-156.3051,295.95,77,0,4.12,US,1683628557
130,kamina,-8.7386,24.9906,300.84,38,70,2.05,CD,1683628557
131,guerrero negro,27.9769,-114.0611,288.03,79,98,7.98,MX,1683628558
132,angaur state,6.906,134.13,302.22,70,100,0.59,PW,1683628558
133,nova sintra,14.8667,-24.7167,293.67,80,0,8.43,CV,1683628558
134,acarau,-2.8856,-40.12,299.26,85,79,5.01,BR,1683628558
135,tame,6.461,-71.73,296.52,85,100,1.33,CO,1683628558
136,hobyo,5.3505,48.5268,304.03,63,29,10.73,SO,1683628558
137,keflavik,64.0049,-22.5624,285.1,93,75,1.54,IS,1683628559
138,avranches,48.6833,-1.3667,287.76,88,98,3.86,FR,1683628559
139,mariental,-24.6333,17.9667,299.62,18,0,2.65,NA,1683628559
140,belyy yar,53.6039,91.3903,300.09,16,0,5.0,RU,1683628559
141,waingapu,-9.6567,120.2641,299.46,82,60,5.84,ID,1683628560
142,queenstown,-31.8976,26.8753,295.02,28,0,0.54,ZA,1683628560
143,masterton,-40.9597,175.6575,290.31,91,100,3.02,NZ,1683628560
144,horta,38.5333,-28.6333,290.95,92,75,2.57,PT,1683628560
145,vargashi,55.3556,65.8467,284.74,24,12,3.52,RU,1683628560
146,taoudenni,22.6783,-3.9836,311.99,8,99,10.04,ML,1683628560
147,qaqortoq,60.7167,-46.0333,273.22,97,100,2.07,GL,1683628561
148,el granada,37.5027,-122.4694,285.34,90,100,1.54,US,1683628561
149,la passe,45.5549,-0.8967,289.28,86,98,7.82,FR,1683628561
150,raja,8.4596,25.678,312.68,21,100,1.29,SS,1683628561
151,punta arenas,-53.15,-70.9167,275.21,80,75,3.09,CL,1683628561
152,edinburgh of the seven seas,-37.0676,-12.3116,287.12,66,11,7.64,SH,1683628562
153,luderitz,-26.6481,15.1594,300.28,39,0,2.91,NA,1683628562
154,la ronge,55.1001,-105.2842,278.29,75,75,2.06,CA,1683628562
155,enewetak,11.3474,162.3373,300.68,80,100,7.54,MH,1683628562
156,tazovsky,67.4667,78.7,265.2,84,29,4.27,RU,1683628563
157,taoyuan city,24.9937,121.297,293.64,74,75,6.69,TW,1683628563
158,carnarvon,-24.8667,113.6333,296.55,71,4,3.65,AU,1683628563
159,williamsport,41.2412,-77.0011,285.27,69,40,2.57,US,1683628382
160,dudinka,69.4058,86.1778,261.83,88,100,6.6,RU,1683628336
161,homer,59.6425,-151.5483,277.09,72,100,7.2,US,1683628564
162,tura,25.5198,90.2201,308.13,20,0,3.13,IN,1683628564
163,kayangel,8.0823,134.7173,301.93,73,36,1.07,PW,1683628564
164,saipan,15.1355,145.701,300.73,100,20,3.58,MP,1683628564
165,port lincoln,-34.7333,135.8667,287.56,73,8,3.41,AU,1683628564
166,taguatinga,-12.3857,-46.5711,297.97,56,68,1.66,BR,1683628565
167,laurens,32.4502,-82.9165,293.87,92,0,0.0,US,1683628565
168,mazatlan,23.2167,-106.4167,295.88,61,0,2.06,MX,1683628565
169,la puebla de montalban,39.863,-4.3592,299.0,36,91,1.96,ES,1683628565
170,rakops,-21.0167,24.3333,301.21,25,0,4.01,BW,1683628565
171,rio grande,-32.035,-52.0986,288.21,78,0,4.68,BR,1683628566
172,udachny,66.4167,112.4,276.18,93,100,5.18,RU,1683628566
173,ajaccio,42.0,8.9167,292.18,68,0,5.14,FR,1683628566
174,kish,26.5578,54.0194,311.3,9,0,3.09,IR,1683628566
175,kodiak,57.79,-152.4072,277.88,93,100,7.72,US,1683628567
176,constantia,44.1833,28.65,286.53,80,100,5.55,RO,1683628567
177,invercargill,-46.4,168.35,281.49,95,100,1.34,NZ,1683628567
178,chinchilla,-26.75,150.6333,284.92,44,0,4.61,AU,1683628567
179,pandan,14.0453,124.1694,300.64,79,81,2.57,PH,1683628568
180,georgetown,5.4112,100.3354,306.12,58,20,4.63,MY,1683628274
181,lerwick,60.1545,-1.1494,283.15,98,100,1.67,GB,1683628568
182,nagqu,31.5,92.0,276.5,43,100,0.55,CN,1683628568
183,plastun,44.7561,136.2939,280.17,52,90,1.58,RU,1683628568
184,dadukou,26.5479,101.7054,307.91,11,66,8.31,CN,1683628568
185,zakynthos,37.7914,20.8953,293.83,60,75,2.57,GR,1683628569
186,polyarnyy,69.1989,33.4478,274.32,99,100,1.47,RU,1683628395
187,vila franca do campo,37.7167,-25.4333,291.38,89,100,1.93,PT,1683628569
188,baluseni,47.6667,26.8,286.23,62,98,2.5,RO,1683628569
189,tibati,6.4667,12.6333,303.65,47,100,1.55,CM,1683628569
190,forster,-32.1667,152.5167,288.36,73,31,0.45,AU,1683628570
191,san patricio,28.017,-97.5169,301.07,87,100,1.55,US,1683628570
192,quellon,-43.1167,-73.6167,282.29,100,100,0.0,CL,1683628331
193,saldanha,-33.0117,17.9442,297.18,57,33,4.03,ZA,1683628570
194,levuka,50.1834,-105.4011,278.05,100,75,3.6,CA,1683628570
195,oum hadjer,13.2954,19.6966,312.99,15,100,1.72,TD,1683628571
196,fisterra,42.9049,-9.2629,293.16,85,22,6.03,ES,1683628571
197,fort st. john,56.2499,-120.8529,280.09,76,75,3.6,CA,1683628571
198,buala,-8.145,159.5921,299.71,85,97,1.0,SB,1683628571
199,afaahiti,-17.75,-149.2833,297.08,75,99,0.3,PF,1683628571
200,chivhu,-19.0211,30.8922,297.19,30,4,3.45,ZW,1683628572
201,ilulissat,69.2167,-51.1,271.16,93,100,3.09,GL,1683628524
202,port hedland,-20.3167,118.5667,298.18,53,0,3.6,AU,1683628572
203,vilyuchinsk,52.9306,158.4028,276.3,89,100,1.31,RU,1683628572
204,susuman,62.7833,148.1667,273.46,92,100,0.4,RU,1683628572
205,kununurra,-15.7667,128.7333,295.14,43,57,2.06,AU,1683628573
206,saint-philippe,-21.3585,55.7679,301.92,77,10,5.04,RE,1683628573
207,newcastle,-32.9272,151.7765,290.83,64,0,4.12,AU,1683628573
208,beinamar,8.6698,15.3813,313.29,24,94,0.51,TD,1683628573
209,atafu village,-8.5421,-172.5159,302.01,79,15,6.89,TK,1683628573
210,hammerfest,70.6634,23.6821,279.4,87,75,1.54,NO,1683628574
211,paithan,19.4833,75.3833,313.16,16,41,3.61,IN,1683628574
212,quelimane,-17.8786,36.8883,301.12,65,75,1.54,MZ,1683628574
213,kiunga,-6.1219,141.2906,297.23,99,99,1.1,PG,1683628574
214,fada,9.5667,8.3,311.24,18,39,0.41,NG,1683628574
215,chonchi,-42.6128,-73.8092,282.1,98,100,0.43,CL,1683628575
216,san antonio de pale,-1.4014,5.6325,301.53,80,73,4.77,GQ,1683628575
217,crane,31.3974,-102.3501,293.91,84,31,6.35,US,1683628575
218,bikenibeu village,1.3673,173.1241,300.13,89,20,1.54,KI,1683628575
219,jalai nur,49.45,117.7,290.19,22,5,3.24,CN,1683628575
220,balabac,7.9868,117.0645,301.35,77,67,3.17,PH,1683628576
221,lourdes,43.1,-0.05,286.86,94,75,4.63,FR,1683628529
222,baganga,7.5739,126.56,300.22,88,85,2.87,PH,1683628576
223,kill devil hills,36.0307,-75.676,293.16,89,0,2.06,US,1683628577
224,manakara,-22.1333,48.0167,298.91,71,13,2.08,MG,1683628577
225,fort bragg,35.139,-79.006,293.06,94,0,0.45,US,1683628577
226,port saint john's,-31.6229,29.5448,296.39,61,2,2.87,ZA,1683628577
227,madalena,41.2162,-8.3345,294.13,78,91,4.31,PT,1683628577
228,balchik,43.4167,28.1667,286.14,82,75,7.2,BG,1683628578
229,alfredo v. bonfil,21.0833,-86.85,296.12,94,20,0.0,MX,1683628578
230,bamboo flat,11.7,92.7167,302.55,76,100,5.43,IN,1683628578
231,al kharijah,25.4514,30.5464,303.57,15,11,2.61,EG,1683628578
232,porto novo,6.4965,2.6036,304.05,55,93,4.11,BJ,1683628579
233,san luis de la loma,17.2706,-100.8939,300.15,65,49,1.49,MX,1683628579
234,ringkobing,56.0901,8.244,293.16,68,0,8.75,DK,1683628579
235,maloye ganyushkino,46.6,49.2667,294.02,37,76,8.26,KZ,1683628579
236,sao joao da barra,-21.6403,-41.0511,295.2,82,96,3.97,BR,1683628579
237,kabwe,-14.4469,28.4464,299.75,26,1,4.21,ZM,1683628580
238,ulsteinvik,62.3432,5.8487,288.65,80,100,2.41,NO,1683628580
239,port alfred,-33.5906,26.891,297.14,72,3,1.34,ZA,1683628580
240,mana,5.6592,-53.7767,299.3,87,94,4.33,GF,1683628580
241,siatista,40.2619,21.5442,285.03,92,100,1.65,GR,1683628580
242,abra pampa,-22.7205,-65.697,277.15,53,27,1.6,AR,1683628580
243,theodore,30.5477,-88.1753,295.59,94,75,0.0,US,1683628581
244,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,65,75,6.0,RU,1683628581
245,lebu,-37.6167,-73.65,282.94,72,99,6.06,CL,1683628357
246,buka,40.8108,69.1986,302.53,17,0,2.93,UZ,1683628581
247,san luis,-33.295,-66.3356,284.64,60,22,2.5,AR,1683628304
248,paracuru,-3.41,-39.0306,299.55,84,41,4.07,BR,1683628582
249,kapa'a,22.0752,-159.319,296.33,86,75,7.2,US,1683628582
250,carauari,-4.8828,-66.8958,295.98,99,100,2.1,BR,1683628582
251,ambon,-3.6954,128.1814,300.23,83,40,7.2,ID,1683628582
252,el bordo,2.117,-76.9821,291.95,87,89,0.63,CO,1683628582
253,prineville,44.2999,-120.8345,279.11,97,100,2.06,US,1683628582
254,westport,41.1415,-73.3579,285.88,63,0,1.54,US,1683628568
255,westerburg,50.5667,7.9833,291.02,85,75,4.63,DE,1683628583
256,sabang,5.8933,95.3214,300.16,80,100,9.54,ID,1683628583
257,kharp,66.8014,65.8081,274.37,98,100,3.63,RU,1683628583
258,tolanaro,-25.0319,46.9987,300.19,69,40,7.72,MG,1683628584
259,fomboni,-12.28,43.7425,300.92,71,8,6.58,KM,1683628584
260,cabo san lucas,22.8909,-109.9124,295.11,54,55,6.83,MX,1683628584
261,bhabhua,25.05,83.6167,315.28,8,0,6.27,IN,1683628584
262,terrace,54.5163,-128.6035,280.1,70,0,4.12,CA,1683628584
263,port blair,11.6667,92.75,302.49,76,100,5.52,IN,1683628580
264,mata de sao joao,-12.5303,-38.2992,298.01,89,23,1.4,BR,1683628585
265,tarawa,1.419,172.984,300.2,89,20,1.54,KI,1683628585
266,estevan,49.1334,-102.9842,280.26,93,75,4.12,CA,1683628585
267,dunedin,-45.8742,170.5036,283.6,90,100,0.89,NZ,1683628585
268,hami,42.8,93.45,294.31,16,18,7.87,CN,1683628585
269,noumea,-22.2763,166.4572,298.15,99,96,4.17,NC,1683628318
270,borovskoy,53.8,64.15,286.33,23,100,4.12,KZ,1683628586
271,port mathurin,-19.6833,63.4167,298.9,73,43,8.78,MU,1683628586
272,bayganin,48.6947,55.8742,297.83,31,99,7.2,KZ,1683628586
273,ust'-ordynskiy,52.805,104.7508,292.76,37,100,1.94,RU,1683628586
274,kerikeri,-35.2268,173.9474,289.21,97,38,2.73,NZ,1683628587
275,yuzhno-sukhokumsk,44.6581,45.6436,293.16,45,42,4.89,RU,1683628587
